seed_index,scheme,cycle_index,in_fade,pdu_index,end_to_end_ok,completion_latency_s_ms,delivered_latency_s_ms,fade_penalty_db,fade_duration_cycles,cycle_retransmissions_path_a,cycle_retransmissions_path_b,backup_engaged,cycle_queue_delay_ms
0,Baseline,3,False,30,True,3.0710526315789473,3.0710526315789473,3.0791468550554812,8,1,,False,2.0140350877192983
0,Baseline,3,False,31,True,3.0710526315789473,3.0710526315789473,3.0791468550554812,8,1,,False,2.0140350877192983
0,Baseline,4,False,0,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,1,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,2,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,3,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,4,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,5,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,6,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,7,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,8,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,9,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,10,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,11,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,12,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,13,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,14,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,15,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,16,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,17,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,18,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,19,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,20,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,21,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,22,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,23,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,24,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,25,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,26,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,27,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,28,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,29,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,30,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,4,False,31,True,2.064035087719298,2.064035087719298,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,0,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,1,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,2,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,3,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,4,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,5,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,6,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,7,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,8,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,9,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,10,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,11,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,12,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,13,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,14,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,15,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,16,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,17,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,18,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,19,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,20,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,21,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,22,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,23,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,24,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,25,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,26,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,27,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,28,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,29,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,30,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,5,False,31,True,2.064035087719299,2.064035087719299,3.0791468550554812,8,1,,False,1.0070175438596491
0,Baseline,6,False,0,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
0,Baseline,6,False,1,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
0,Baseline,6,False,2,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
0,Baseline,6,False,3,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
0,Baseline,6,False,4,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
0,Baseline,6,False,5,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
0,Baseline,6,False,6,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
0,Baseline,6,False,7,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
0,Baseline,6,False,8,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
0,Baseline,6,False,9,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
0,Baseline,6,False,10,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
0,Baseline,6,False,11,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
0,Baseline,6,False,12,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
0,Baseline,6,False,13,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
0,Baseline,6,False,14,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
0,Baseline,6,False,15,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
0,Baseline,6,False,16,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
0,Baseline,6,False,17,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
0,Baseline,6,False,18,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
0,Baseline,6,False,19,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
0,Baseline,6,False,20,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
0,Baseline,6,False,21,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
0,Baseline,6,False,22,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
0,Baseline,6,False,23,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
0,Baseline,6,False,24,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
0,Baseline,6,False,25,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
0,Baseline,6,False,26,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
0,Baseline,6,False,27,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
0,Baseline,6,False,28,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
0,Baseline,6,False,29,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
0,Baseline,6,False,30,True,2.0640350877193,2.0640350877193,3.0791468550554812,8,0,,False,1.0070175438596491
